com.badlogic.gdx.math.CatmullRomSpline -> com.badlogic.gdx.math.CatmullRomSpline:
org.cocos2d.transitions.CCRotoZoomTransition -> org.cocos2d.transitions.m:
    void onEnter() -> onEnter
org.cocos2d.transitions.CCShrinkGrowTransition -> org.cocos2d.transitions.r:
    void onEnter() -> onEnter
org.cocos2d.transitions.CCSlideInBTransition -> org.cocos2d.transitions.h:
    void sceneOrder() -> sceneOrder
    void initScenes() -> initScenes
    org.cocos2d.actions.interval.CCIntervalAction action() -> action
org.cocos2d.transitions.CCSlideInLTransition -> org.cocos2d.transitions.CCSlideInLTransition:
    float ADJUST_FACTOR -> ADJUST_FACTOR
    org.cocos2d.transitions.CCSlideInLTransition transition(float,org.cocos2d.layers.CCScene) -> transition
    void onEnter() -> onEnter
    void sceneOrder() -> sceneOrder
    void initScenes() -> initScenes
    org.cocos2d.actions.interval.CCIntervalAction action() -> action
    org.cocos2d.actions.interval.CCIntervalAction easeAction(org.cocos2d.actions.interval.CCIntervalAction) -> easeAction
    org.cocos2d.transitions.CCTransitionScene transition(float,org.cocos2d.layers.CCScene) -> transition
org.cocos2d.transitions.CCSlideInRTransition -> org.cocos2d.transitions.f:
    void sceneOrder() -> sceneOrder
    void initScenes() -> initScenes
    org.cocos2d.actions.interval.CCIntervalAction action() -> action
org.cocos2d.transitions.CCSlideInTTransition -> org.cocos2d.transitions.l:
    void sceneOrder() -> sceneOrder
    void initScenes() -> initScenes
    org.cocos2d.actions.interval.CCIntervalAction action() -> action
org.cocos2d.transitions.CCSplitColsTransition -> org.cocos2d.transitions.u:
    void onEnter() -> onEnter
    org.cocos2d.actions.interval.CCIntervalAction action() -> a
org.cocos2d.transitions.CCSplitRowsTransition -> org.cocos2d.transitions.k:
    org.cocos2d.actions.interval.CCIntervalAction action() -> a
org.cocos2d.transitions.CCTransitionScene -> org.cocos2d.transitions.CCTransitionScene:
    int kSceneFade -> kSceneFade
    org.cocos2d.layers.CCScene inScene -> inScene
    org.cocos2d.layers.CCScene outScene -> outScene
    float duration -> duration
    boolean inSceneOnTop -> inSceneOnTop
    boolean sendCleanupToScene -> sendCleanupToScene
    org.cocos2d.actions.UpdateCallback setNewSceneCallback -> setNewSceneCallback
    boolean $assertionsDisabled -> $assertionsDisabled
    org.cocos2d.transitions.CCTransitionScene transition(float,org.cocos2d.layers.CCScene) -> transition
    void sceneOrder() -> sceneOrder
    void draw(javax.microedition.khronos.opengles.GL10) -> draw
    void finish() -> finish
    void setNewScene(float) -> setNewScene
    void hideOutShowIn() -> hideOutShowIn
    void onEnter() -> onEnter
    void onExit() -> onExit
    void onEnterTransitionDidFinish() -> onEnterTransitionDidFinish
    void cleanup() -> cleanup
org.cocos2d.transitions.CCTransitionScene$1 -> org.cocos2d.transitions.CCTransitionScene$1:
    org.cocos2d.transitions.CCTransitionScene this$0 -> this$0
    void update(float) -> update
org.cocos2d.transitions.CCTransitionScene$TransitionWithInvalidSceneException -> org.cocos2d.transitions.CCTransitionScene$TransitionWithInvalidSceneException:
    long serialVersionUID -> serialVersionUID
org.cocos2d.transitions.CCTurnOffTilesTransition -> org.cocos2d.transitions.w:
    void sceneOrder() -> sceneOrder
    void onEnter() -> onEnter
org.cocos2d.transitions.CCZoomFlipAngularTransition -> org.cocos2d.transitions.y:
    void onEnter() -> onEnter
org.cocos2d.transitions.CCZoomFlipXTransition -> org.cocos2d.transitions.b:
    void onEnter() -> onEnter
org.cocos2d.transitions.CCZoomFlipYTransition -> org.cocos2d.transitions.g:
    void onEnter() -> onEnter
org.cocos2d.types.CCBezierConfig -> org.cocos2d.types.CCBezierConfig:
    org.cocos2d.types.CGPoint endPosition -> endPosition
    org.cocos2d.types.CGPoint controlPoint_1 -> controlPoint_1
    org.cocos2d.types.CGPoint controlPoint_2 -> controlPoint_2
    float bezierAt(float,float,float,float,float) -> bezierAt
org.cocos2d.types.CCPointSize -> org.cocos2d.types.CCPointSize:
    float size -> size
org.cocos2d.types.CCTexParams -> org.cocos2d.types.CCTexParams:
    int minFilter -> minFilter
    int magFilter -> magFilter
    int wrapS -> wrapS
    int wrapT -> wrapT
    org.cocos2d.types.CCTexParams copy() -> copy
    void set(int,int,int,int) -> set
    void set(org.cocos2d.types.CCTexParams) -> set
org.cocos2d.types.CCVertex3D -> org.cocos2d.types.CCVertex3D:
    float x -> x
    float y -> y
    float z -> z
org.cocos2d.types.CGAffineTransform -> org.cocos2d.types.CGAffineTransform:
    long serialVersionUID -> serialVersionUID
    int TYPE_IDENTITY -> TYPE_IDENTITY
    int TYPE_TRANSLATION -> TYPE_TRANSLATION
    int TYPE_UNIFORM_SCALE -> TYPE_UNIFORM_SCALE
    int TYPE_GENERAL_SCALE -> TYPE_GENERAL_SCALE
    int TYPE_QUADRANT_ROTATION -> TYPE_QUADRANT_ROTATION
    int TYPE_GENERAL_ROTATION -> TYPE_GENERAL_ROTATION
    int TYPE_GENERAL_TRANSFORM -> TYPE_GENERAL_TRANSFORM
    int TYPE_FLIP -> TYPE_FLIP
    int TYPE_MASK_SCALE -> TYPE_MASK_SCALE
    int TYPE_MASK_ROTATION -> TYPE_MASK_ROTATION
    int TYPE_UNKNOWN -> TYPE_UNKNOWN
    double ZERO -> ZERO
    double m00 -> m00
    double m10 -> m10
    double m01 -> m01
    double m11 -> m11
    double m02 -> m02
    double m12 -> m12
    int type -> type
    org.cocos2d.types.CGAffineTransform identity() -> identity
    org.cocos2d.types.CGAffineTransform make(double,double,double,double,double,double) -> make
    int getType() -> getType
    double getScaleX() -> getScaleX
    double getScaleY() -> getScaleY
    double getShearX() -> getShearX
    double getShearY() -> getShearY
    double getTranslateX() -> getTranslateX
    double getTranslateY() -> getTranslateY
    boolean isIdentity() -> isIdentity
    void getMatrix(double[]) -> getMatrix
    double getDeterminant() -> getDeterminant
    void setTransform(double,double,double,double,double,double) -> setTransform
    void setTransform(org.cocos2d.types.CGAffineTransform) -> setTransform
    void setToIdentity() -> setToIdentity
    void setToTranslation(double,double) -> setToTranslation
    void setToScale(double,double) -> setToScale
    void setToShear(double,double) -> setToShear
    void setToRotation(double) -> setToRotation
    void setToRotation(double,double,double) -> setToRotation
    org.cocos2d.types.CGAffineTransform makeTranslation(double,double) -> makeTranslation
    org.cocos2d.types.CGAffineTransform makeScale(double,double) -> makeScale
    org.cocos2d.types.CGAffineTransform makeShear(double,double) -> makeShear
    org.cocos2d.types.CGAffineTransform makeRotation(double) -> makeRotation
    org.cocos2d.types.CGAffineTransform makeRotation(double,double,double) -> makeRotation
    org.cocos2d.types.CGAffineTransform getTransformTranslate(double,double) -> getTransformTranslate
    org.cocos2d.types.CGAffineTransform getTransformScale(double,double) -> getTransformScale
    void shear(double,double) -> shear
    org.cocos2d.types.CGAffineTransform getTransformRotate(double) -> getTransformRotate
    void rotate(double,double,double) -> rotate
    org.cocos2d.types.CGAffineTransform multiply(org.cocos2d.types.CGAffineTransform,org.cocos2d.types.CGAffineTransform) -> multiply
    org.cocos2d.types.CGAffineTransform getTransformConcat(org.cocos2d.types.CGAffineTransform) -> getTransformConcat
    org.cocos2d.types.CGAffineTransform preConcatenate(org.cocos2d.types.CGAffineTransform) -> preConcatenate
    org.cocos2d.types.CGAffineTransform getTransformInvert() -> getTransformInvert
    org.cocos2d.types.CGPoint applyTransform(org.cocos2d.types.CGPoint) -> applyTransform
    void transform(org.cocos2d.types.CGPoint[],int,org.cocos2d.types.CGPoint[],int,int) -> transform
    void transform(double[],int,double[],int,int) -> transform
    void transform(float[],int,float[],int,int) -> transform
    void transform(float[],int,double[],int,int) -> transform
    void transform(double[],int,float[],int,int) -> transform
    org.cocos2d.types.CGPoint deltaTransform(org.cocos2d.types.CGPoint,org.cocos2d.types.CGPoint) -> deltaTransform
    void deltaTransform(double[],int,double[],int,int) -> deltaTransform
    org.cocos2d.types.CGPoint inverseTransform(org.cocos2d.types.CGPoint,org.cocos2d.types.CGPoint) -> inverseTransform
    void inverseTransform(double[],int,double[],int,int) -> inverseTransform
    void set(double,double,double,double,double,double) -> set
    void translate(double,double) -> translate
    void rotate(double) -> rotate
    void scale(double,double) -> scale
    void multiply(org.cocos2d.types.CGAffineTransform) -> multiply
    java.lang.String toString() -> toString
    java.lang.Object clone() -> clone
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    void writeObject(java.io.ObjectOutputStream) -> writeObject
    void readObject(java.io.ObjectInputStream) -> readObject
    void CGAffineToGL(org.cocos2d.types.CGAffineTransform,float[]) -> CGAffineToGL
    void GLToCGAffine(float[],org.cocos2d.types.CGAffineTransform) -> GLToCGAffine
org.cocos2d.types.CGPoint -> org.cocos2d.types.CGPoint:
    float kCGPointEpsilon -> kCGPointEpsilon
    float x -> x
    float y -> y
    org.cocos2d.types.CGPoint ZERO_POINT -> ZERO_POINT
    org.cocos2d.types.CGPoint getZero() -> getZero
    org.cocos2d.types.CGPoint zero() -> zero
    org.cocos2d.types.CGPoint make(float,float) -> make
    void set(float,float) -> set
    void set(org.cocos2d.types.CGPoint) -> set
    java.lang.String toString() -> toString
    boolean equalToPoint(org.cocos2d.types.CGPoint,org.cocos2d.types.CGPoint) -> equalToPoint
    org.cocos2d.types.CGPoint applyAffineTransform(org.cocos2d.types.CGPoint,org.cocos2d.types.CGAffineTransform) -> applyAffineTransform
    org.cocos2d.types.CGPoint ccp(float,float) -> ccp
    org.cocos2d.types.CGPoint ccpNeg(org.cocos2d.types.CGPoint) -> ccpNeg
    org.cocos2d.types.CGPoint ccpAdd(org.cocos2d.types.CGPoint,org.cocos2d.types.CGPoint) -> ccpAdd
    org.cocos2d.types.CGPoint ccpSub(org.cocos2d.types.CGPoint,org.cocos2d.types.CGPoint) -> ccpSub
    org.cocos2d.types.CGPoint ccpMult(org.cocos2d.types.CGPoint,float) -> ccpMult
    org.cocos2d.types.CGPoint ccpMidpoint(org.cocos2d.types.CGPoint,org.cocos2d.types.CGPoint) -> ccpMidpoint
    float ccpDot(org.cocos2d.types.CGPoint,org.cocos2d.types.CGPoint) -> ccpDot
    float ccpCross(org.cocos2d.types.CGPoint,org.cocos2d.types.CGPoint) -> ccpCross
    org.cocos2d.types.CGPoint ccpPerp(org.cocos2d.types.CGPoint) -> ccpPerp
    org.cocos2d.types.CGPoint ccpRPerp(org.cocos2d.types.CGPoint) -> ccpRPerp
    org.cocos2d.types.CGPoint ccpProject(org.cocos2d.types.CGPoint,org.cocos2d.types.CGPoint) -> ccpProject
    org.cocos2d.types.CGPoint ccpRotate(org.cocos2d.types.CGPoint,org.cocos2d.types.CGPoint) -> ccpRotate
    org.cocos2d.types.CGPoint ccpUnrotate(org.cocos2d.types.CGPoint,org.cocos2d.types.CGPoint) -> ccpUnrotate
    float ccpLengthSQ(org.cocos2d.types.CGPoint) -> ccpLengthSQ
    float ccpLength(org.cocos2d.types.CGPoint) -> ccpLength
    float ccpDistance(org.cocos2d.types.CGPoint,org.cocos2d.types.CGPoint) -> ccpDistance
    org.cocos2d.types.CGPoint ccpNormalize(org.cocos2d.types.CGPoint) -> ccpNormalize
    org.cocos2d.types.CGPoint ccpForAngle(float) -> ccpForAngle
    float ccpToAngle(org.cocos2d.types.CGPoint) -> ccpToAngle
    float ccpCalcRotate(org.cocos2d.types.CGPoint,org.cocos2d.types.CGPoint) -> ccpCalcRotate
    float ccpAngle(org.cocos2d.types.CGPoint,org.cocos2d.types.CGPoint) -> ccpAngle
    org.cocos2d.types.CGPoint ccpLerp(org.cocos2d.types.CGPoint,org.cocos2d.types.CGPoint,float) -> ccpLerp
    float clampf(float,float,float) -> clampf
    org.cocos2d.types.CGPoint ccpClamp(org.cocos2d.types.CGPoint,org.cocos2d.types.CGPoint,org.cocos2d.types.CGPoint) -> ccpClamp
    org.cocos2d.types.CGPoint ccpFromSize(org.cocos2d.types.CGSize) -> ccpFromSize
    boolean ccpFuzzyEqual(org.cocos2d.types.CGPoint,org.cocos2d.types.CGPoint,float) -> ccpFuzzyEqual
    org.cocos2d.types.CGPoint ccpCompMult(org.cocos2d.types.CGPoint,org.cocos2d.types.CGPoint) -> ccpCompMult
    float ccpAngleSigned(org.cocos2d.types.CGPoint,org.cocos2d.types.CGPoint) -> ccpAngleSigned
    org.cocos2d.types.CGPoint ccpRotateByAngle(org.cocos2d.types.CGPoint,org.cocos2d.types.CGPoint,float) -> ccpRotateByAngle
    boolean ccpLineIntersect(org.cocos2d.types.CGPoint,org.cocos2d.types.CGPoint,org.cocos2d.types.CGPoint,org.cocos2d.types.CGPoint,org.cocos2d.types.CGPoint) -> ccpLineIntersect
org.cocos2d.types.CGRect -> org.cocos2d.types.CGRect:
    org.cocos2d.types.CGPoint origin -> origin
    org.cocos2d.types.CGSize size -> size
    org.cocos2d.types.CGRect ZERO_RECT -> ZERO_RECT
    org.cocos2d.types.CGRect sRect -> sRect
    org.cocos2d.types.CGRect rRect -> rRect
    int[] $SWITCH_TABLE$org$cocos2d$types$CGRect$Edge -> $SWITCH_TABLE$org$cocos2d$types$CGRect$Edge
    org.cocos2d.types.CGRect getZero() -> getZero
    org.cocos2d.types.CGRect zero() -> zero
    org.cocos2d.types.CGRect make(org.cocos2d.types.CGPoint,org.cocos2d.types.CGSize) -> make
    org.cocos2d.types.CGRect make(float,float,float,float) -> make
    org.cocos2d.types.CGRect make(org.cocos2d.types.CGRect) -> make
    void set(org.cocos2d.types.CGRect) -> set
    void set(float,float,float,float) -> set
    boolean contains(float,float) -> contains
    java.lang.String toString() -> toString
    boolean equalToRect(org.cocos2d.types.CGRect,org.cocos2d.types.CGRect) -> equalToRect
    boolean containsPoint(org.cocos2d.types.CGRect,org.cocos2d.types.CGPoint) -> containsPoint
    boolean containsRect(org.cocos2d.types.CGRect,org.cocos2d.types.CGRect) -> containsRect
    boolean intersects(org.cocos2d.types.CGRect,org.cocos2d.types.CGRect) -> intersects
    org.cocos2d.types.CGRect applyAffineTransform(org.cocos2d.types.CGRect,org.cocos2d.types.CGAffineTransform) -> applyAffineTransform
    float maxX(org.cocos2d.types.CGRect) -> maxX
    float maxY(org.cocos2d.types.CGRect) -> maxY
    float midX(org.cocos2d.types.CGRect) -> midX
    float midY(org.cocos2d.types.CGRect) -> midY
    float minX(org.cocos2d.types.CGRect) -> minX
    float minY(org.cocos2d.types.CGRect) -> minY
    float width(org.cocos2d.types.CGRect) -> width
    float height(org.cocos2d.types.CGRect) -> height
    boolean isEmptyRect(org.cocos2d.types.CGRect) -> isEmptyRect
    void divideRect(org.cocos2d.types.CGRect,org.cocos2d.types.CGRect[],org.cocos2d.types.CGRect[],float,org.cocos2d.types.CGRect$Edge) -> divideRect
    int[] $SWITCH_TABLE$org$cocos2d$types$CGRect$Edge() -> $SWITCH_TABLE$org$cocos2d$types$CGRect$Edge
org.cocos2d.types.CGRect$Edge -> org.cocos2d.types.CGRect$Edge:
    org.cocos2d.types.CGRect$Edge MinXEdge -> MinXEdge
    org.cocos2d.types.CGRect$Edge MinYEdge -> MinYEdge
    org.cocos2d.types.CGRect$Edge MaxXEdge -> MaxXEdge
    org.cocos2d.types.CGRect$Edge MaxYEdge -> MaxYEdge
    org.cocos2d.types.CGRect$Edge[] ENUM$VALUES -> ENUM$VALUES
    org.cocos2d.types.CGRect$Edge[] values() -> values
    org.cocos2d.types.CGRect$Edge valueOf(java.lang.String) -> valueOf
org.cocos2d.types.CGSize -> org.cocos2d.types.CGSize:
    float width -> width
    float height -> height
    org.cocos2d.types.CGSize ZERO_SIZE -> ZERO_SIZE
    org.cocos2d.types.CGSize make(float,float) -> make
    org.cocos2d.types.CGSize zero() -> zero
    void set(org.cocos2d.types.CGSize) -> set
    void set(float,float) -> set
    org.cocos2d.types.CGSize getZero() -> getZero
    float getWidth() -> getWidth
    float getHeight() -> getHeight
    boolean equalToSize(org.cocos2d.types.CGSize,org.cocos2d.types.CGSize) -> equalToSize
    java.lang.String toString() -> toString
org.cocos2d.types.HashCode -> org.cocos2d.types.HashCode:
    org.cocos2d.types.HashCode hashCode -> hashCode
    int hashCode() -> hashCode
    org.cocos2d.types.HashCode append(int) -> append
    org.cocos2d.types.HashCode append(long) -> append
    org.cocos2d.types.HashCode append(float) -> append
    org.cocos2d.types.HashCode append(double) -> append
    org.cocos2d.types.HashCode append(boolean) -> append
    org.cocos2d.types.HashCode append(java.lang.Object) -> append
org.cocos2d.types.NoninvertibleTransformException -> org.cocos2d.types.NoninvertibleTransformException:
    long serialVersionUID -> serialVersionUID
org.cocos2d.types.ccBlendFunc -> org.cocos2d.types.ccBlendFunc:
    int src -> src
    int dst -> dst
    void setSrc(int) -> setSrc
    int getSrc() -> getSrc
    void setDst(int) -> setDst
    int getDst() -> getDst
    java.lang.String toString() -> toString
org.cocos2d.types.ccColor3B -> org.cocos2d.types.ccColor3B:
    int size -> size
    org.cocos2d.types.ccColor3B ccWHITE -> ccWHITE
    org.cocos2d.types.ccColor3B ccYELLOW -> ccYELLOW
    org.cocos2d.types.ccColor3B ccBLUE -> ccBLUE
    org.cocos2d.types.ccColor3B ccGREEN -> ccGREEN
    org.cocos2d.types.ccColor3B ccRED -> ccRED
    org.cocos2d.types.ccColor3B ccMAGENTA -> ccMAGENTA
    org.cocos2d.types.ccColor3B ccBLACK -> ccBLACK
    org.cocos2d.types.ccColor3B ccORANGE -> ccORANGE
    org.cocos2d.types.ccColor3B ccGRAY -> ccGRAY
    int r -> r
    int g -> g
    int b -> b
    void set(org.cocos2d.types.ccColor3B) -> set
    byte[] toByteArray() -> toByteArray
    org.cocos2d.types.ccColor3B ccc3(int,int,int) -> ccc3
    java.lang.String toString() -> toString
org.cocos2d.types.ccColor4B -> org.cocos2d.types.ccColor4B:
    int size -> size
    int r -> r
    int g -> g
    int b -> b
    int a -> a
    byte[] toByteArray() -> toByteArray
    float[] toFloatArray() -> toFloatArray
    org.cocos2d.types.ccColor4B ccc4(int,int,int,int) -> ccc4
    java.lang.String toString() -> toString
org.cocos2d.types.ccColor4F -> org.cocos2d.types.ccColor4F:
    float r -> r
    float g -> g
    float b -> b
    float a -> a
    float[] toFloatArray() -> toFloatArray
    org.cocos2d.types.ccColor4F ccc4FFromccc3B(org.cocos2d.types.ccColor3B) -> ccc4FFromccc3B
    org.cocos2d.types.ccColor4F ccc4FFromccc4B(org.cocos2d.types.ccColor4B) -> ccc4FFromccc4B
    boolean ccc4FEqual(org.cocos2d.types.ccColor4F,org.cocos2d.types.ccColor4F) -> ccc4FEqual
    java.lang.String toString() -> toString
org.cocos2d.types.ccGridSize -> org.cocos2d.types.ccGridSize:
    int x -> x
    int y -> y
    org.cocos2d.types.ccGridSize ccg(int,int) -> ccg
org.cocos2d.types.ccPointSprite -> org.cocos2d.types.ccPointSprite:
    float x -> x
    float y -> y
    org.cocos2d.types.ccColor4F colors -> colors
    int spriteSize -> spriteSize
org.cocos2d.types.ccQuad2 -> org.cocos2d.types.ccQuad2:
    int size -> size
    float tl_x -> tl_x
    float tl_y -> tl_y
    float tr_x -> tr_x
    float tr_y -> tr_y
    float bl_x -> bl_x
    float bl_y -> bl_y
    float br_x -> br_x
    float br_y -> br_y
    float[] toFloatArray() -> toFloatArray
    java.lang.String toString() -> toString
org.cocos2d.types.ccQuad3 -> org.cocos2d.types.ccQuad3:
    int size -> size
    float bl_x -> bl_x
    float bl_y -> bl_y
    float bl_z -> bl_z
    float br_x -> br_x
    float br_y -> br_y
    float br_z -> br_z
    float tl_x -> tl_x
    float tl_y -> tl_y
    float tl_z -> tl_z
    float tr_x -> tr_x
    float tr_y -> tr_y
    float tr_z -> tr_z
    float[] toFloatArray() -> toFloatArray
    java.lang.String toString() -> toString
org.cocos2d.types.ccTex2F -> org.cocos2d.types.ccTex2F:
    float u -> u
    float v -> v
    float[] toFloatArray() -> toFloatArray
org.cocos2d.types.ccV2F_C4F_T2F -> org.cocos2d.types.ccV2F_C4F_T2F:
    org.cocos2d.types.CGPoint vertices -> vertices
    org.cocos2d.types.ccColor4F colors -> colors
    org.cocos2d.types.ccTex2F texCoords -> texCoords
org.cocos2d.types.ccV2F_C4F_T2F_Quad -> org.cocos2d.types.ccV2F_C4F_T2F_Quad:
    org.cocos2d.types.ccV2F_C4F_T2F bl -> bl
    org.cocos2d.types.ccV2F_C4F_T2F br -> br
    org.cocos2d.types.ccV2F_C4F_T2F tl -> tl
    org.cocos2d.types.ccV2F_C4F_T2F tr -> tr
org.cocos2d.types.ccV3F_C4B_T2F -> org.cocos2d.types.ccV3F_C4B_T2F:
    org.cocos2d.types.ccVertex3F vertices -> vertices
    org.cocos2d.types.ccColor4B colors -> colors
    org.cocos2d.types.ccTex2F texCoords -> texCoords
org.cocos2d.types.ccV3F_C4B_T2F_Quad -> org.cocos2d.types.ccV3F_C4B_T2F_Quad:
    org.cocos2d.types.ccV3F_C4B_T2F tl -> tl
    org.cocos2d.types.ccV3F_C4B_T2F bl -> bl
    org.cocos2d.types.ccV3F_C4B_T2F tr -> tr
    org.cocos2d.types.ccV3F_C4B_T2F br -> br
org.cocos2d.types.ccVertex2F -> org.cocos2d.types.ccVertex2F:
    org.cocos2d.types.CGPoint pnt -> pnt
    void setCGPoint(org.cocos2d.types.CGPoint) -> setCGPoint
org.cocos2d.types.ccVertex3F -> org.cocos2d.types.ccVertex3F:
    float x -> x
    float y -> y
    float z -> z
org.cocos2d.types.util.CGPointUtil -> org.cocos2d.types.util.b:
    void mult(org.cocos2d.types.CGPoint,float) -> a
    void applyAffineTransform(float,float,org.cocos2d.types.CGAffineTransform,org.cocos2d.types.CGPoint) -> a
    void zero(org.cocos2d.types.CGPoint) -> a
    void add(org.cocos2d.types.CGPoint,org.cocos2d.types.CGPoint) -> a
    void sub(org.cocos2d.types.CGPoint,org.cocos2d.types.CGPoint,org.cocos2d.types.CGPoint) -> a
org.cocos2d.types.util.PoolHolder -> org.cocos2d.types.util.PoolHolder:
    java.lang.ThreadLocal instance -> instance
    org.cocos2d.utils.pool.ObjectPool objectPool -> objectPool
    org.cocos2d.utils.pool.OneClassPool pointPool -> pointPool
    org.cocos2d.utils.pool.OneClassPool ccQuad2Pool -> ccQuad2Pool
    org.cocos2d.utils.pool.OneClassPool ccQuad3Pool -> ccQuad3Pool
    org.cocos2d.utils.pool.OneClassPool rectPool -> rectPool
    org.cocos2d.utils.pool.OneClassPool affineTransformPool -> affineTransformPool
    org.cocos2d.types.util.PoolHolder getInstance() -> getInstance
    org.cocos2d.utils.pool.ObjectPool getObjectPool() -> getObjectPool
    org.cocos2d.utils.pool.OneClassPool getCGPointPool() -> getCGPointPool
    org.cocos2d.utils.pool.OneClassPool getccQuad2Pool() -> getccQuad2Pool
    org.cocos2d.utils.pool.OneClassPool getccQuad3Pool() -> getccQuad3Pool
    org.cocos2d.utils.pool.OneClassPool getCGRectPool() -> getCGRectPool
    org.cocos2d.utils.pool.OneClassPool getCGAffineTransformPool() -> getCGAffineTransformPool
org.cocos2d.types.util.PoolHolder$1 -> org.cocos2d.types.util.c:
    java.lang.Object initialValue() -> initialValue
org.cocos2d.types.util.PoolHolder$2 -> org.cocos2d.types.util.PoolHolder$2:
    org.cocos2d.types.util.PoolHolder this$0 -> this$0
    org.cocos2d.types.CGPoint allocate() -> allocate
    java.lang.Object allocate() -> allocate
org.cocos2d.types.util.PoolHolder$3 -> org.cocos2d.types.util.PoolHolder$3:
    org.cocos2d.types.util.PoolHolder this$0 -> this$0
    org.cocos2d.types.ccQuad2 allocate() -> allocate
    java.lang.Object allocate() -> allocate
org.cocos2d.types.util.PoolHolder$4 -> org.cocos2d.types.util.PoolHolder$4:
    org.cocos2d.types.util.PoolHolder this$0 -> this$0
    org.cocos2d.types.ccQuad3 allocate() -> allocate
    java.lang.Object allocate() -> allocate
org.cocos2d.types.util.PoolHolder$5 -> org.cocos2d.types.util.PoolHolder$5:
    org.cocos2d.types.util.PoolHolder this$0 -> this$0
    org.cocos2d.types.CGRect allocate() -> allocate
    java.lang.Object allocate() -> allocate
org.cocos2d.types.util.PoolHolder$6 -> org.cocos2d.types.util.PoolHolder$6:
    org.cocos2d.types.util.PoolHolder this$0 -> this$0
    org.cocos2d.types.CGAffineTransform allocate() -> allocate
    java.lang.Object allocate() -> allocate
org.cocos2d.types.util.ccColor4FUtil -> org.cocos2d.types.util.a:
    void set(org.cocos2d.types.ccColor4F,float,float,float,float) -> a
org.cocos2d.utils.Base64 -> org.cocos2d.utils.Base64:
    int NO_OPTIONS -> NO_OPTIONS
    int ENCODE -> ENCODE
    int DECODE -> DECODE
    int GZIP -> GZIP
    int DONT_GUNZIP -> DONT_GUNZIP
    int DO_BREAK_LINES -> DO_BREAK_LINES
    int URL_SAFE -> URL_SAFE
    int ORDERED -> ORDERED
    int MAX_LINE_LENGTH -> MAX_LINE_LENGTH
    byte EQUALS_SIGN -> EQUALS_SIGN
    byte NEW_LINE -> NEW_LINE
    java.lang.String PREFERRED_ENCODING -> PREFERRED_ENCODING
    byte WHITE_SPACE_ENC -> WHITE_SPACE_ENC
    byte EQUALS_SIGN_ENC -> EQUALS_SIGN_ENC
    byte[] _STANDARD_ALPHABET -> _STANDARD_ALPHABET
    byte[] _STANDARD_DECODABET -> _STANDARD_DECODABET
    byte[] _URL_SAFE_ALPHABET -> _URL_SAFE_ALPHABET
    byte[] _URL_SAFE_DECODABET -> _URL_SAFE_DECODABET
    byte[] _ORDERED_ALPHABET -> _ORDERED_ALPHABET
    byte[] _ORDERED_DECODABET -> _ORDERED_DECODABET
    boolean $assertionsDisabled -> $assertionsDisabled
    byte[] getAlphabet(int) -> getAlphabet
    byte[] getDecodabet(int) -> getDecodabet
    byte[] encode3to4(byte[],byte[],int,int) -> encode3to4
    byte[] encode3to4(byte[],int,int,byte[],int,int) -> encode3to4
    void encode(java.nio.ByteBuffer,java.nio.ByteBuffer) -> encode
    void encode(java.nio.ByteBuffer,java.nio.CharBuffer) -> encode
    java.lang.String encodeObject(java.io.Serializable) -> encodeObject
    java.lang.String encodeObject(java.io.Serializable,int) -> encodeObject
    java.lang.String encodeBytes(byte[]) -> encodeBytes
    java.lang.String encodeBytes(byte[],int) -> encodeBytes
    java.lang.String encodeBytes(byte[],int,int) -> encodeBytes
    java.lang.String encodeBytes(byte[],int,int,int) -> encodeBytes
    byte[] encodeBytesToBytes(byte[]) -> encodeBytesToBytes
    byte[] encodeBytesToBytes(byte[],int,int,int) -> encodeBytesToBytes
    int decode4to3(byte[],int,byte[],int,int) -> decode4to3
    byte[] decode(byte[]) -> decode
    byte[] decode(byte[],int,int,int) -> decode
    byte[] decode(java.lang.String) -> decode
    byte[] decode(java.lang.String,int) -> decode
    java.lang.Object decodeToObject(java.lang.String) -> decodeToObject
    java.lang.Object decodeToObject(java.lang.String,int,java.lang.ClassLoader) -> decodeToObject
    void encodeToFile(byte[],java.lang.String) -> encodeToFile
    void decodeToFile(java.lang.String,java.lang.String) -> decodeToFile
    byte[] decodeFromFile(java.lang.String) -> decodeFromFile
    java.lang.String encodeFromFile(java.lang.String) -> encodeFromFile
    void encodeFileToFile(java.lang.String,java.lang.String) -> encodeFileToFile
    void decodeFileToFile(java.lang.String,java.lang.String) -> decodeFileToFile
    byte[] access$0(int) -> access$0
    byte[] access$1(byte[],int,int,byte[],int,int) -> access$1
    int access$2(byte[],int,byte[],int,int) -> access$2
    byte[] access$3(byte[],byte[],int,int) -> access$3
org.cocos2d.utils.Base64$1 -> org.cocos2d.utils.Base64$1:
    java.lang.ClassLoader val$loader -> val$loader
    java.lang.Class resolveClass(java.io.ObjectStreamClass) -> resolveClass
org.cocos2d.utils.Base64$InputStream -> org.cocos2d.utils.Base64$InputStream:
    boolean encode -> encode
    int position -> position
    byte[] buffer -> buffer
    int bufferLength -> bufferLength
    int numSigBytes -> numSigBytes
    int lineLength -> lineLength
    boolean breakLines -> breakLines
    int options -> options
    byte[] decodabet -> decodabet
